Ticker,Company,Sector,Industry,Website,P/E,EPS (ttm),Insider Own %,Perf Week %,Market Cap,Forward P/E,EPS next Y,Insider Trans %,Perf Month %,PEG,EPS next Q,Inst Own %,Short Float %,Perf Quarter %,P/S,EPS this Y %,Inst Trans %,Short Ratio,Perf Half Y %,Book/sh,P/B,EPS growth next Y %,ROA %,Target Price,Perf Year %,Cash/sh,P/C,EPS next 5Y %,ROE %,Perf YTD %,Dividend,P/FCF,EPS past 5Y %,ROI %,52W High %,Beta,Dividend % %,Quick Ratio,Sales past 5Y %,Gross Margin %,52W Low %,ATR,Current Ratio,Sales Q/Q %,Oper. Margin %,RSI (14),Volatility (Week) %,Volatility (Month) %,Debt/Eq,EPS Q/Q %,Profit Margin %,Rel Volume,LT Debt/Eq,Earnings,Avg Volume,Price,Volume,Market Cap 2
AA,Alcoa Corporation,Basic Materials,Aluminum,https://www.alcoa.com,9.72,5.07,0.2,-11.8,9030000000.0,6.92,7.12,0.0,2.93,0.0,0.76,86.2,4.5,-20.35,0.67,347.0,-1.16,1.33,-45.68,31.13,1.58,-1.4,6.3,58.22,4.99,8.93,5.51,0.0,20.5,-17.34,0.4,8.09,24.8,5.0,-49.79,2.35,0.81,1.0,5.5,27.9,24.48,2.67,1.8,28.6,12.7,45.41,5.04,4.58,0.3,81.5,7.2,0.67,0.3,NAN,5.87M,49.25,"3,947,643",9.03B
AAL,American Airlines Group Inc.,Industrials,Airlines,https://www.aa.com,0.0,-3.04,0.8,-5.46,8860000000.0,8.51,1.53,-0.23,-12.58,0.0,0.4,54.5,11.34,-19.91,0.22,83.1,-2.51,2.2,-10.97,-12.95,0.0,251.5,-2.8,16.86,-34.26,18.36,0.71,16.09,23.9,-27.67,0.0,0.0,-21.7,-1.6,-41.88,1.53,0.0,0.7,-5.7,57.7,8.89,0.53,0.8,79.5,-2.2,36.66,3.47,3.15,0.0,2405.3,-4.7,0.81,0.0,NAN,33.07M,12.99,"26,842,535",8.86B
AAPL,Apple Inc.,Technology,Consumer Electronics,https://www.apple.com,25.75,6.05,0.07,-4.77,2602080000000.0,24.14,6.46,-2.45,-6.03,2.72,1.26,59.9,0.72,7.17,6.71,71.4,-0.42,1.57,-4.51,3.6,43.28,5.84,28.1,184.01,1.41,2.89,53.95,9.48,153.0,-12.25,0.92,28.04,22.0,50.0,-14.83,1.24,0.59,0.8,11.1,43.3,20.75,3.75,0.9,1.9,30.5,37.83,2.62,1.9,2.06,-7.7,25.7,1.05,1.63,NAN,73.55M,155.81,"76,899,282",2602.08B
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,https://www.abbvie.com,19.28,7.07,0.1,-0.05,246220000000.0,11.43,11.93,-28.21,-1.9,0.0,3.6,72.2,0.74,-7.4,4.29,137.0,1.92,2.33,-9.48,8.28,16.46,-14.03,8.6,159.24,21.66,5.51,24.72,-0.57,83.9,0.65,5.64,19.62,12.2,17.9,-22.53,0.68,4.14,0.7,17.0,70.7,29.1,2.93,0.8,4.5,30.3,38.9,2.0,1.79,4.98,21.9,21.9,0.64,4.16,NAN,5.59M,136.28,"3,598,614",246.22B
ABC,AmerisourceBergen Corporation,Healthcare,Medical Distribution,https://www.amerisourcebergen.com,16.96,8.71,0.2,1.04,31500000000.0,12.87,11.47,-93.5,6.06,1.67,2.57,71.2,2.71,0.46,0.13,144.4,4.65,3.88,0.28,1.07,138.05,4.29,3.2,172.0,18.19,14.23,10.38,10.13,594.4,11.15,1.84,18.85,3.2,24.3,-11.65,0.47,1.25,0.6,7.8,3.5,29.93,3.19,0.9,12.5,1.1,51.94,2.02,2.03,27.02,37.5,0.8,0.65,20.69,NAN,1.08M,147.71,"695,168",31.50B
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,https://www.airbnb.com,61.96,1.83,3.3,0.73,75380000000.0,45.18,2.52,-17.95,-4.68,1.35,1.45,65.5,4.65,-5.17,10.21,92.4,5.33,2.64,-20.36,8.22,13.82,16.11,7.9,141.87,-27.71,14.92,7.62,45.95,26.0,-31.74,0.0,27.17,-7.3,0.0,-46.54,0.0,0.0,1.6,29.3,68.8,31.06,4.69,1.6,57.6,17.5,49.72,4.17,3.48,0.0,597.0,16.9,0.61,0.38,NAN,6.77M,113.64,"4,098,598",75.38B
ABST,Absolute Software Corporation,Technology,Software - Application,https://www.absolute.com,0.0,-0.63,0.61,-9.87,728830000.0,0.0,-0.02,0.0,11.15,0.0,-0.1,76.66,2.26,15.27,2.86,-750.1,0.0,18.36,25.37,0.08,135.87,281.8,-4.5,14.6,-12.55,1.23,8.8,0.0,-225.7,15.52,0.32,22.29,-30.9,-1.2,-13.87,0.81,2.94,0.8,16.7,81.4,60.09,0.52,0.8,65.1,-3.6,53.83,6.09,4.54,87.37,-65.6,-12.4,5.02,85.56,NAN,62.55K,10.87,"314,054",728.83M
ACCD,"Accolade, Inc.",Healthcare,Health Information Services,https://www.accolade.com,0.0,-6.08,0.8,-7.12,785130000.0,0.0,-2.02,1.57,-12.47,0.0,-0.73,81.8,6.7,61.41,2.34,-11.9,1.07,3.98,-32.84,12.73,0.79,69.2,-7.9,11.58,-79.29,0.0,0.0,-0.9,-13.3,-61.91,0.0,0.0,0.0,-10.6,-79.7,0.0,0.0,3.7,0.0,46.2,117.79,0.84,3.7,58.4,-30.0,42.96,7.82,7.46,0.33,-178.1,-27.8,0.57,0.33,NAN,1.04M,10.04,"587,144",785.13M
ACHR,Archer Aviation Inc.,Industrials,Aerospace & Defense,https://www.archer.com,0.0,-1.48,16.2,-6.15,868260000.0,0.0,-1.27,-4.21,-26.15,0.0,-0.28,42.1,9.2,-30.0,0.0,-742.7,31.26,4.7,16.67,2.61,1.29,-25.0,-46.7,9.08,-66.33,2.53,1.33,0.0,-51.9,-44.37,0.0,0.0,0.0,0.0,-68.11,0.0,0.0,15.3,0.0,0.0,28.74,0.27,15.3,0.0,0.0,36.61,5.22,6.72,0.02,43.8,0.0,0.37,0.01,NAN,2.51M,3.36,"926,752",868.26M
ACIW,"ACI Worldwide, Inc.",Technology,Software - Infrastructure,https://www.aciworldwide.com,17.53,1.29,1.2,-6.09,2660000000.0,14.16,1.6,0.0,-16.7,1.46,0.08,98.8,3.07,-17.73,1.84,75.0,-0.78,5.2,-29.42,10.54,2.15,18.34,4.8,38.0,-31.16,1.01,22.35,12.0,12.5,-34.73,0.0,16.23,-0.2,7.0,-37.1,1.05,0.0,1.2,6.4,54.0,-1.26,0.78,1.2,12.8,16.8,26.78,3.02,2.74,0.9,112.0,10.5,1.19,0.85,NAN,665.68K,22.65,"792,459",2.66B
